0.00.147.338 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.147.760 W srv  llama_server: -----------------
0.00.147.762 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.147.762 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.147.764 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.147.764 W srv  llama_server: -----------------
0.00.161.980 I srv    load_model: loading model 'artifacts/gpu-assets/qwen2.5-coder-14b-instruct-q4_k_m.gguf'
0.00.445.962 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.368.367 I cmn          init: llama threadpool init, n_threads = 8
0.03.492.334 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.03.498.531 I srv  llama_server: model loaded
0.03.498.537 I srv  llama_server: listening on http://127.0.0.1:8091
0.14.698.290 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.29.588.558 I slot print_timing: id  0 | task 14 | prompt eval time =    1294.58 ms /  2467 tokens (    0.52 ms per token,  1905.63 tokens per second)
1.29.588.563 I slot print_timing: id  0 | task 14 |        eval time =    8713.94 ms /   376 tokens (   23.24 ms per token,    43.03 tokens per second)
1.29.588.564 I slot print_timing: id  0 | task 14 |       total time =   10008.52 ms /  2843 tokens
1.29.588.564 I slot print_timing: id  0 | task 14 |    graphs reused =        384
1.29.588.684 I slot      release: id  0 | task 14 | stop processing: n_tokens = 2842, truncated = 0
1.29.611.707 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 89443710
1.29.781.380 I slot launch_slot_: id  0 | task 392 | processing task, is_child = 0
1.32.297.953 I slot print_timing: id  0 | task 392 | prompt eval time =    1668.37 ms /  4744 tokens (    0.35 ms per token,  2843.50 tokens per second)
1.32.297.958 I slot print_timing: id  0 | task 392 |        eval time =     848.18 ms /    36 tokens (   24.23 ms per token,    41.26 tokens per second)
1.32.297.959 I slot print_timing: id  0 | task 392 |       total time =    2516.55 ms /  4780 tokens
1.32.297.959 I slot print_timing: id  0 | task 392 |    graphs reused =        418
1.32.298.149 I slot      release: id  0 | task 392 | stop processing: n_tokens = 4779, truncated = 0
1.33.062.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.176 (> 0.100 thold), f_keep = 0.138
1.33.326.203 I slot launch_slot_: id  0 | task 431 | processing task, is_child = 0
1.37.669.651 I slot print_timing: id  0 | task 431 | n_gen =    128, tg =  42.06 t/s, tg_3s =  42.39 t/s
1.40.692.405 I slot print_timing: id  0 | task 431 | n_gen =    254, tg =  41.87 t/s, tg_3s =  41.68 t/s
1.43.624.781 I slot print_timing: id  0 | task 431 | prompt eval time =    1323.76 ms /  3736 tokens (    0.35 ms per token,  2822.26 tokens per second)
1.43.624.786 I slot print_timing: id  0 | task 431 |        eval time =    8974.80 ms /   376 tokens (   23.93 ms per token,    41.78 tokens per second)
1.43.624.787 I slot print_timing: id  0 | task 431 |       total time =   10298.56 ms /  4112 tokens
1.43.624.788 I slot print_timing: id  0 | task 431 |    graphs reused =        790
1.43.624.895 I slot      release: id  0 | task 431 | stop processing: n_tokens = 4111, truncated = 0
1.44.288.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.312 (> 0.100 thold), f_keep = 0.462
1.44.502.327 I slot launch_slot_: id  0 | task 809 | processing task, is_child = 0
1.47.580.895 I slot print_timing: id  0 | task 809 | prompt eval time =    2206.70 ms /  6081 tokens (    0.36 ms per token,  2755.69 tokens per second)
1.47.580.900 I slot print_timing: id  0 | task 809 |        eval time =     871.84 ms /    36 tokens (   24.91 ms per token,    40.14 tokens per second)
1.47.580.900 I slot print_timing: id  0 | task 809 |       total time =    3078.55 ms /  6117 tokens
1.47.580.901 I slot print_timing: id  0 | task 809 |    graphs reused =        824
1.47.581.038 I slot      release: id  0 | task 809 | stop processing: n_tokens = 6116, truncated = 0
1.48.256.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.438 (> 0.100 thold), f_keep = 0.569
1.48.256.138 I slot launch_slot_: id  0 | task 848 | processing task, is_child = 0
1.52.359.840 I slot print_timing: id  0 | task 848 | prompt eval time =    2939.36 ms /  7939 tokens (    0.37 ms per token,  2700.93 tokens per second)
1.52.359.845 I slot print_timing: id  0 | task 848 |        eval time =    1164.34 ms /    46 tokens (   25.87 ms per token,    38.65 tokens per second)
1.52.359.846 I slot print_timing: id  0 | task 848 |       total time =    4103.69 ms /  7985 tokens
1.52.359.847 I slot print_timing: id  0 | task 848 |    graphs reused =        868
1.52.360.010 I slot      release: id  0 | task 848 | stop processing: n_tokens = 7984, truncated = 0
1.53.021.649 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.521 (> 0.100 thold), f_keep = 0.590
1.53.021.754 I slot launch_slot_: id  0 | task 898 | processing task, is_child = 0
1.59.450.047 I slot print_timing: id  0 | task 898 | n_gen =    116, tg =  38.31 t/s, tg_3s =  38.64 t/s
2.00.389.951 I slot print_timing: id  0 | task 898 | prompt eval time =    3426.25 ms /  9041 tokens (    0.38 ms per token,  2638.75 tokens per second)
2.00.389.957 I slot print_timing: id  0 | task 898 |        eval time =    3941.93 ms /   152 tokens (   26.11 ms per token,    38.31 tokens per second)
2.00.389.958 I slot print_timing: id  0 | task 898 |       total time =    7368.18 ms /  9193 tokens
2.00.389.959 I slot print_timing: id  0 | task 898 |    graphs reused =       1018
2.00.390.190 I slot      release: id  0 | task 898 | stop processing: n_tokens = 9192, truncated = 0
2.00.417.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.638 (> 0.100 thold), f_keep = 0.649
2.00.417.613 I slot launch_slot_: id  0 | task 1055 | processing task, is_child = 0
2.05.156.848 I slot print_timing: id  0 | task 1055 | prompt eval time =    3552.69 ms /  9346 tokens (    0.38 ms per token,  2630.68 tokens per second)
2.05.156.854 I slot print_timing: id  0 | task 1055 |        eval time =    1186.53 ms /    46 tokens (   26.37 ms per token,    37.93 tokens per second)
2.05.156.855 I slot print_timing: id  0 | task 1055 |       total time =    4739.22 ms /  9392 tokens
2.05.156.855 I slot print_timing: id  0 | task 1055 |    graphs reused =       1062
2.05.157.028 I slot      release: id  0 | task 1055 | stop processing: n_tokens = 9391, truncated = 0
2.05.186.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.198 (> 0.100 thold), f_keep = 0.004
2.05.692.823 I slot launch_slot_: id  0 | task 1106 | processing task, is_child = 0
2.08.795.043 I slot print_timing: id  0 | task 1106 | prompt eval time =      99.12 ms /   167 tokens (    0.59 ms per token,  1684.83 tokens per second)
2.08.795.048 I slot print_timing: id  0 | task 1106 |        eval time =    3003.06 ms /   136 tokens (   22.24 ms per token,    44.95 tokens per second)
2.08.795.049 I slot print_timing: id  0 | task 1106 |       total time =    3102.18 ms /   303 tokens
2.08.795.050 I slot print_timing: id  0 | task 1106 |    graphs reused =       1195
2.08.795.068 I slot      release: id  0 | task 1106 | stop processing: n_tokens = 302, truncated = 0
2.08.820.950 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 128650094
2.08.841.816 I slot launch_slot_: id  0 | task 1243 | processing task, is_child = 0
2.10.391.708 I slot print_timing: id  0 | task 1243 | prompt eval time =     166.77 ms /   331 tokens (    0.50 ms per token,  1984.82 tokens per second)
2.10.391.714 I slot print_timing: id  0 | task 1243 |        eval time =    1383.11 ms /    63 tokens (   22.31 ms per token,    44.83 tokens per second)
2.10.391.715 I slot print_timing: id  0 | task 1243 |       total time =    1549.88 ms /   394 tokens
2.10.391.715 I slot print_timing: id  0 | task 1243 |    graphs reused =       1256
2.10.391.741 I slot      release: id  0 | task 1243 | stop processing: n_tokens = 393, truncated = 0
2.10.423.715 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 130246767
2.10.452.084 I slot launch_slot_: id  0 | task 1307 | processing task, is_child = 0
2.14.384.240 I slot print_timing: id  0 | task 1307 | n_gen =    131, tg =  43.05 t/s, tg_3s =  43.38 t/s
2.17.391.184 I slot print_timing: id  0 | task 1307 | n_gen =    260, tg =  42.97 t/s, tg_3s =  42.90 t/s
2.18.327.638 I slot print_timing: id  0 | task 1307 | prompt eval time =     912.05 ms /  2568 tokens (    0.36 ms per token,  2815.64 tokens per second)
2.18.327.643 I slot print_timing: id  0 | task 1307 |        eval time =    6963.49 ms /   300 tokens (   23.29 ms per token,    42.94 tokens per second)
2.18.327.644 I slot print_timing: id  0 | task 1307 |       total time =    7875.53 ms /  2868 tokens
2.18.327.644 I slot print_timing: id  0 | task 1307 |    graphs reused =       1553
2.18.327.729 I slot      release: id  0 | task 1307 | stop processing: n_tokens = 2867, truncated = 0
2.18.355.356 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 138182755
2.18.510.961 I slot launch_slot_: id  0 | task 1609 | processing task, is_child = 0
2.23.189.019 I slot print_timing: id  0 | task 1609 | n_gen =    125, tg =  41.06 t/s, tg_3s =  41.40 t/s
2.26.211.528 I slot print_timing: id  0 | task 1609 | n_gen =    249, tg =  41.04 t/s, tg_3s =  41.03 t/s
2.29.201.331 I slot print_timing: id  0 | task 1609 | prompt eval time =    1658.37 ms /  4770 tokens (    0.35 ms per token,  2876.32 tokens per second)
2.29.201.337 I slot print_timing: id  0 | task 1609 |        eval time =    9031.98 ms /   370 tokens (   24.48 ms per token,    40.85 tokens per second)
2.29.201.338 I slot print_timing: id  0 | task 1609 |       total time =   10690.35 ms /  5140 tokens
2.29.201.338 I slot print_timing: id  0 | task 1609 |    graphs reused =       1919
2.29.201.470 I slot      release: id  0 | task 1609 | stop processing: n_tokens = 5139, truncated = 0
2.29.905.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.167 (> 0.100 thold), f_keep = 0.133
2.30.178.888 I slot launch_slot_: id  0 | task 1982 | processing task, is_child = 0
2.34.639.114 I slot print_timing: id  0 | task 1982 | n_gen =    126, tg =  41.60 t/s, tg_3s =  41.93 t/s
2.37.639.964 I slot print_timing: id  0 | task 1982 | n_gen =    251, tg =  41.63 t/s, tg_3s =  41.65 t/s
2.40.643.060 I slot print_timing: id  0 | task 1982 | n_gen =    375, tg =  41.51 t/s, tg_3s =  41.29 t/s
2.43.652.679 I slot print_timing: id  0 | task 1982 | n_gen =    499, tg =  41.44 t/s, tg_3s =  41.20 t/s
2.43.968.109 I slot print_timing: id  0 | task 1982 | prompt eval time =    1455.18 ms /  4096 tokens (    0.36 ms per token,  2814.77 tokens per second)
2.43.968.114 I slot print_timing: id  0 | task 1982 |        eval time =   12334.02 ms /   512 tokens (   24.14 ms per token,    41.43 tokens per second)
2.43.968.114 I slot print_timing: id  0 | task 1982 |       total time =   13789.20 ms /  4608 tokens
2.43.968.115 I slot print_timing: id  0 | task 1982 |    graphs reused =       2428
2.43.968.219 I slot      release: id  0 | task 1982 | stop processing: n_tokens = 4607, truncated = 0
2.44.000.862 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 163823245
2.44.271.430 I slot launch_slot_: id  0 | task 2496 | processing task, is_child = 0
2.45.890.288 I slot print_timing: id  0 | task 2496 | prompt eval time =     830.15 ms /  2324 tokens (    0.36 ms per token,  2799.50 tokens per second)
2.45.890.294 I slot print_timing: id  0 | task 2496 |        eval time =     788.69 ms /    35 tokens (   23.20 ms per token,    43.11 tokens per second)
2.45.890.295 I slot print_timing: id  0 | task 2496 |       total time =    1618.84 ms /  2359 tokens
2.45.890.296 I slot print_timing: id  0 | task 2496 |    graphs reused =       2461
2.45.890.373 I slot      release: id  0 | task 2496 | stop processing: n_tokens = 2358, truncated = 0
2.45.913.524 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 165745399
2.46.070.767 I slot launch_slot_: id  0 | task 2533 | processing task, is_child = 0
2.50.562.774 I slot print_timing: id  0 | task 2533 | n_gen =    127, tg =  41.70 t/s, tg_3s =  42.03 t/s
2.53.578.060 I slot print_timing: id  0 | task 2533 | n_gen =    252, tg =  41.58 t/s, tg_3s =  41.46 t/s
2.56.585.293 I slot print_timing: id  0 | task 2533 | n_gen =    376, tg =  41.46 t/s, tg_3s =  41.23 t/s
2.59.586.962 I slot print_timing: id  0 | task 2533 | n_gen =    499, tg =  41.34 t/s, tg_3s =  40.98 t/s
2.59.905.385 I slot print_timing: id  0 | task 2533 | prompt eval time =    1470.54 ms /  4261 tokens (    0.35 ms per token,  2897.58 tokens per second)
2.59.905.390 I slot print_timing: id  0 | task 2533 |        eval time =   12364.06 ms /   512 tokens (   24.20 ms per token,    41.33 tokens per second)
2.59.905.391 I slot print_timing: id  0 | task 2533 |       total time =   13834.60 ms /  4773 tokens
2.59.905.392 I slot print_timing: id  0 | task 2533 |    graphs reused =       2969
2.59.905.511 I slot      release: id  0 | task 2533 | stop processing: n_tokens = 4772, truncated = 0
2.59.938.374 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 179760537
3.00.245.335 I slot launch_slot_: id  0 | task 3048 | processing task, is_child = 0
3.04.124.682 I slot print_timing: id  0 | task 3048 | n_gen =    132, tg =  43.36 t/s, tg_3s =  43.69 t/s
3.06.914.707 I slot print_timing: id  0 | task 3048 | prompt eval time =     858.06 ms /  2414 tokens (    0.36 ms per token,  2813.33 tokens per second)
3.06.914.714 I slot print_timing: id  0 | task 3048 |        eval time =    5811.30 ms /   252 tokens (   23.15 ms per token,    43.19 tokens per second)
3.06.914.715 I slot print_timing: id  0 | task 3048 |       total time =    6669.35 ms /  2666 tokens
3.06.914.716 I slot print_timing: id  0 | task 3048 |    graphs reused =       3218
3.06.914.806 I slot      release: id  0 | task 3048 | stop processing: n_tokens = 2665, truncated = 0
3.06.954.610 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 186769832
3.06.954.696 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 10.502 MiB)
3.06.955.025 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 532.909 MiB)
3.07.125.720 I slot launch_slot_: id  0 | task 3302 | processing task, is_child = 0
3.11.726.949 I slot print_timing: id  0 | task 3302 | n_gen =    126, tg =  41.48 t/s, tg_3s =  41.82 t/s
3.14.735.135 I slot print_timing: id  0 | task 3302 | n_gen =    250, tg =  41.35 t/s, tg_3s =  41.22 t/s
3.14.783.675 I slot print_timing: id  0 | task 3302 | prompt eval time =    1588.01 ms /  4568 tokens (    0.35 ms per token,  2876.56 tokens per second)
3.14.783.680 I slot print_timing: id  0 | task 3302 |        eval time =    6069.93 ms /   252 tokens (   24.18 ms per token,    41.35 tokens per second)
3.14.783.681 I slot print_timing: id  0 | task 3302 |       total time =    7657.94 ms /  4820 tokens
3.14.783.681 I slot print_timing: id  0 | task 3302 |    graphs reused =       3467
3.14.783.799 I slot      release: id  0 | task 3302 | stop processing: n_tokens = 4819, truncated = 0
3.14.804.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.188 (> 0.100 thold), f_keep = 0.100
3.14.805.018 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 896.118 MiB)
3.15.091.876 I slot launch_slot_: id  0 | task 3557 | processing task, is_child = 0
3.19.009.005 I slot print_timing: id  0 | task 3557 | n_gen =    131, tg =  43.16 t/s, tg_3s =  43.49 t/s
3.22.026.530 I slot print_timing: id  0 | task 3557 | n_gen =    261, tg =  43.12 t/s, tg_3s =  43.08 t/s
3.25.048.718 I slot print_timing: id  0 | task 3557 | n_gen =    390, tg =  42.98 t/s, tg_3s =  42.68 t/s
3.27.921.425 I slot print_timing: id  0 | task 3557 | prompt eval time =     905.22 ms /  2574 tokens (    0.35 ms per token,  2843.52 tokens per second)
3.27.921.431 I slot print_timing: id  0 | task 3557 |        eval time =   11924.32 ms /   512 tokens (   23.34 ms per token,    42.85 tokens per second)
3.27.921.432 I slot print_timing: id  0 | task 3557 |       total time =   12829.53 ms /  3086 tokens
3.27.921.432 I slot print_timing: id  0 | task 3557 |    graphs reused =       3975
3.27.921.503 I slot      release: id  0 | task 3557 | stop processing: n_tokens = 3085, truncated = 0
3.27.953.192 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 207776529
3.27.953.297 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 770.861 MiB)
3.28.227.986 I slot launch_slot_: id  0 | task 4071 | processing task, is_child = 0
3.32.154.564 I slot print_timing: id  0 | task 4071 | n_gen =    129, tg =  42.52 t/s, tg_3s =  42.85 t/s
3.35.173.773 I slot print_timing: id  0 | task 4071 | n_gen =    258, tg =  42.62 t/s, tg_3s =  42.73 t/s
3.36.148.905 I slot print_timing: id  0 | task 4071 | prompt eval time =     916.25 ms /  2568 tokens (    0.36 ms per token,  2802.73 tokens per second)
3.36.148.910 I slot print_timing: id  0 | task 4071 |        eval time =    7004.65 ms /   300 tokens (   23.43 ms per token,    42.69 tokens per second)
3.36.148.911 I slot print_timing: id  0 | task 4071 |       total time =    7920.90 ms /  2868 tokens
3.36.148.911 I slot print_timing: id  0 | task 4071 |    graphs reused =       4272
3.36.148.990 I slot      release: id  0 | task 4071 | stop processing: n_tokens = 2867, truncated = 0
3.36.176.715 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 216004017
3.36.471.858 I slot launch_slot_: id  0 | task 4373 | processing task, is_child = 0
3.41.133.095 I slot print_timing: id  0 | task 4373 | n_gen =    125, tg =  41.32 t/s, tg_3s =  41.66 t/s
3.44.141.658 I slot print_timing: id  0 | task 4373 | n_gen =    249, tg =  41.27 t/s, tg_3s =  41.22 t/s
3.47.097.984 I slot print_timing: id  0 | task 4373 | prompt eval time =    1660.52 ms /  4770 tokens (    0.35 ms per token,  2872.60 tokens per second)
3.47.097.989 I slot print_timing: id  0 | task 4373 |        eval time =    8965.59 ms /   370 tokens (   24.30 ms per token,    41.16 tokens per second)
3.47.097.989 I slot print_timing: id  0 | task 4373 |       total time =   10626.11 ms /  5140 tokens
3.47.097.990 I slot print_timing: id  0 | task 4373 |    graphs reused =       4638
3.47.098.117 I slot      release: id  0 | task 4373 | stop processing: n_tokens = 5139, truncated = 0
3.47.131.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.237 (> 0.100 thold), f_keep = 0.133
3.47.402.534 I slot launch_slot_: id  0 | task 4746 | processing task, is_child = 0
3.51.412.195 I slot print_timing: id  0 | task 4746 | n_gen =    130, tg =  42.97 t/s, tg_3s =  43.30 t/s
3.54.430.336 I slot print_timing: id  0 | task 4746 | n_gen =    259, tg =  42.85 t/s, tg_3s =  42.74 t/s
3.57.452.809 I slot print_timing: id  0 | task 4746 | n_gen =    388, tg =  42.80 t/s, tg_3s =  42.68 t/s
3.59.036.877 I slot print_timing: id  0 | task 4746 | prompt eval time =    1007.29 ms /  2893 tokens (    0.35 ms per token,  2872.06 tokens per second)
3.59.036.881 I slot print_timing: id  0 | task 4746 |        eval time =   10627.03 ms /   455 tokens (   23.41 ms per token,    42.72 tokens per second)
3.59.036.882 I slot print_timing: id  0 | task 4746 |       total time =   11634.32 ms /  3348 tokens
3.59.036.883 I slot print_timing: id  0 | task 4746 |    graphs reused =       5089
3.59.036.966 I slot      release: id  0 | task 4746 | stop processing: n_tokens = 3347, truncated = 0
3.59.077.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.257 (> 0.100 thold), f_keep = 0.316
3.59.289.432 I slot launch_slot_: id  0 | task 5203 | processing task, is_child = 0
4.01.537.256 I slot print_timing: id  0 | task 5203 | prompt eval time =    1439.26 ms /  4118 tokens (    0.35 ms per token,  2861.18 tokens per second)
4.01.537.262 I slot print_timing: id  0 | task 5203 |        eval time =     808.54 ms /    35 tokens (   23.78 ms per token,    42.05 tokens per second)
4.01.537.262 I slot print_timing: id  0 | task 5203 |       total time =    2247.80 ms /  4153 tokens
4.01.537.264 I slot print_timing: id  0 | task 5203 |    graphs reused =       5122
4.01.537.367 I slot      release: id  0 | task 5203 | stop processing: n_tokens = 4152, truncated = 0
4.01.564.903 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.317 (> 0.100 thold), f_keep = 0.365
4.01.565.033 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1760.921 MiB)
4.01.831.076 I slot launch_slot_: id  0 | task 5241 | processing task, is_child = 0
4.06.505.973 I slot print_timing: id  0 | task 5241 | n_gen =    126, tg =  41.40 t/s, tg_3s =  41.74 t/s
4.07.576.646 I slot print_timing: id  0 | task 5241 | prompt eval time =    1655.87 ms /  4776 tokens (    0.35 ms per token,  2884.28 tokens per second)
4.07.576.652 I slot print_timing: id  0 | task 5241 |        eval time =    4089.68 ms /   170 tokens (   24.20 ms per token,    41.32 tokens per second)
4.07.576.653 I slot print_timing: id  0 | task 5241 |       total time =    5745.55 ms /  4946 tokens
4.07.576.653 I slot print_timing: id  0 | task 5241 |    graphs reused =       5289
4.07.576.786 I slot      release: id  0 | task 5241 | stop processing: n_tokens = 4945, truncated = 0
4.07.608.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.323 (> 0.100 thold), f_keep = 0.314
4.07.866.401 I slot launch_slot_: id  0 | task 5414 | processing task, is_child = 0
4.12.552.785 I slot print_timing: id  0 | task 5414 | n_gen =    126, tg =  41.39 t/s, tg_3s =  41.72 t/s
4.13.188.353 I slot print_timing: id  0 | task 5414 | prompt eval time =    1666.23 ms /  4800 tokens (    0.35 ms per token,  2880.75 tokens per second)
4.13.188.358 I slot print_timing: id  0 | task 5414 |        eval time =    3655.70 ms /   152 tokens (   24.21 ms per token,    41.31 tokens per second)
4.13.188.359 I slot print_timing: id  0 | task 5414 |       total time =    5321.93 ms /  4952 tokens
4.13.188.359 I slot print_timing: id  0 | task 5414 |    graphs reused =       5438
4.13.188.480 I slot      release: id  0 | task 5414 | stop processing: n_tokens = 4951, truncated = 0
4.13.233.727 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.338 (> 0.100 thold), f_keep = 0.348
4.13.233.880 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 73.693 MiB)
4.13.235.652 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 863.866 MiB)
4.13.545.368 I slot launch_slot_: id  0 | task 5569 | processing task, is_child = 0
4.18.325.456 I slot print_timing: id  0 | task 5569 | n_gen =    124, tg =  40.99 t/s, tg_3s =  41.32 t/s
4.19.453.726 I slot print_timing: id  0 | task 5569 | prompt eval time =    1779.17 ms /  5105 tokens (    0.35 ms per token,  2869.32 tokens per second)
4.19.453.734 I slot print_timing: id  0 | task 5569 |        eval time =    4129.17 ms /   170 tokens (   24.43 ms per token,    40.93 tokens per second)
4.19.453.734 I slot print_timing: id  0 | task 5569 |       total time =    5908.34 ms /  5275 tokens
4.19.453.735 I slot print_timing: id  0 | task 5569 |    graphs reused =       5605
4.19.453.876 I slot      release: id  0 | task 5569 | stop processing: n_tokens = 5274, truncated = 0
4.19.496.270 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 259308902
4.19.496.437 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 442.153 MiB)
4.19.522.138 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 894.806 MiB)
4.19.929.761 I slot launch_slot_: id  0 | task 5742 | processing task, is_child = 0
4.23.805.725 I slot print_timing: id  0 | task 5742 | n_gen =    131, tg =  43.20 t/s, tg_3s =  43.54 t/s
4.26.824.503 I slot print_timing: id  0 | task 5742 | n_gen =    261, tg =  43.13 t/s, tg_3s =  43.06 t/s
4.27.708.097 I slot print_timing: id  0 | task 5742 | prompt eval time =     866.97 ms /  2488 tokens (    0.35 ms per token,  2869.75 tokens per second)
4.27.708.104 I slot print_timing: id  0 | task 5742 |        eval time =    6911.34 ms /   299 tokens (   23.19 ms per token,    43.12 tokens per second)
4.27.708.105 I slot print_timing: id  0 | task 5742 |       total time =    7778.32 ms /  2787 tokens
4.27.708.105 I slot print_timing: id  0 | task 5742 |    graphs reused =       5901
4.27.708.212 I slot      release: id  0 | task 5742 | stop processing: n_tokens = 2786, truncated = 0
4.27.732.256 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 267563238
4.27.732.348 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 499.719 MiB)
4.27.896.803 I slot launch_slot_: id  0 | task 6043 | processing task, is_child = 0
4.30.362.271 I slot print_timing: id  0 | task 6043 | prompt eval time =    1635.57 ms /  4689 tokens (    0.35 ms per token,  2866.90 tokens per second)
4.30.362.278 I slot print_timing: id  0 | task 6043 |        eval time =     829.89 ms /    35 tokens (   24.41 ms per token,    40.97 tokens per second)
4.30.362.279 I slot print_timing: id  0 | task 6043 |       total time =    2465.45 ms /  4724 tokens
4.30.362.279 I slot print_timing: id  0 | task 6043 |    graphs reused =       5934
4.30.362.415 I slot      release: id  0 | task 6043 | stop processing: n_tokens = 4723, truncated = 0
4.30.390.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.244 (> 0.100 thold), f_keep = 0.128
4.30.390.725 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 903.619 MiB)
4.30.672.567 I slot launch_slot_: id  0 | task 6081 | processing task, is_child = 0
4.34.542.150 I slot print_timing: id  0 | task 6081 | n_gen =    131, tg =  43.06 t/s, tg_3s =  43.39 t/s
4.37.555.975 I slot print_timing: id  0 | task 6081 | n_gen =    261, tg =  43.10 t/s, tg_3s =  43.13 t/s
